let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"DEPENDABLE HEALTH SERVICES, INC",45703117.89,USA,"909 NE LOOP 410 STE 800","SAN ANTONIO",BEXAR,TX,782091311,29.517165,-98.45971,1,rooftop,"909 NE Loop 410","Ste 800","San Antonio, TX 78209",909,"NE Loop 410",Ste,800,"San Antonio",TX,"Bexar County",78209,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"AXON ENTERPRISE, INC.",45219849.34,USA,"17800 N 85TH ST",SCOTTSDALE,MARICOPA,AZ,852556311,33.64816,-111.898358,1,rooftop,"17800 N 85th St",,"Scottsdale, AZ 85255",17800,"N 85th St",,,Scottsdale,AZ,"Maricopa County",85255,US,"City of Scottsdale"
"NEXTGEN FEDERAL SYSTEMS LLC",44546479.37,USA,"1399 STEWARTSTOWN RD STE 350",MORGANTOWN,MONONGALIA,WV,265050005,39.658583,-79.931094,1,rooftop,"1399 Stewartstown Rd","Ste 350","Morgantown, WV 26505",1399,"Stewartstown Rd",Ste,350,Morgantown,WV,"Monongalia County",26505,US,"Statewide WV"
"INTEGRIWARD, LLC",43309871.44,USA,"4203 GARDENDALE STREET SUITE C210","SAN ANTONIO",BEXAR,TX,782292202,29.523365,-98.567594,1,rooftop,"4203 Gardendale St","Ste 210","San Antonio, TX 78229",4203,"Gardendale St",Ste,210,"San Antonio",TX,"Bexar County",78229,US,"City of San Antonio"
"PANAMERICA COMPUTERS, INC.",43293982.04,USA,"1386 BIG OAK RD",LURAY,PAGE,VA,228355233,38.651565,-78.509005,1,rooftop,"1386 Big Oak Rd",,"Luray, VA 22835",1386,"Big Oak Rd",,,Luray,VA,"Page County",22835,US,"Virginia Geographic Information Network (VGIN)"
"CHARTIS CONSULTING CORPORATION",41369805.53,USA,"7900 WESTPARK DRIVE, SUITE A470",MCLEAN,FAIRFAX,VA,221024234,38.924286,-77.216635,1,rooftop,"7900 Westpark Dr","Ste A470","Mc Lean, VA 22102",7900,"Westpark Dr",Ste,A470,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"AMERICAN SYSTEMS CORPORATION",41102762.75,USA,"14151 PARK MEADOW DR STE 500",CHANTILLY,FAIRFAX,VA,201514230,38.869938,-77.437003,1,rooftop,"14151 Park Meadow Dr","Ste 500","Chantilly, VA 20151",14151,"Park Meadow Dr",Ste,500,Chantilly,VA,"Fairfax County",20151,US,Fairfax
"ATT MOBILITY LLC",40814846.52,USA,"1025 LENOX PARK BLVD NE",ATLANTA,DEKALB,GA,303195309,33.850161,-84.347369,0.95,rooftop,"1025 Lenox Park Blvd",,"Brookhaven, GA 30319",1025,"Lenox Park Blvd",,,Brookhaven,GA,"Dekalb County",30319,US,"City of Brookhaven"
"ARDENT MANAGEMENT CONSULTING, LLC",40633623.97,USA,"1945 OLD GALLOWS RD STE 540B",VIENNA,FAIRFAX,VA,221823983,38.910985,-77.221675,1,rooftop,"1945 Old Gallows Rd","Ste 540","Vienna, VA 22182",1945,"Old Gallows Rd",Ste,540,Vienna,VA,"Fairfax County",22182,US,Fairfax
"OGILVY PUBLIC RELATIONS WORLDWIDE LLC",40380085.99,USA,"1111 19TH ST NW 10TH FL",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200363622,38.904428,-77.042958,1,rooftop,"1111 19th St NW","Fl 10","Washington, DC 20036",1111,"19th St NW",Fl,10,Washington,DC,"District of Columbia",20036,US,"Statewide (City of Washington)"
"OMNIPLEX WORLD SERVICES CORPORATION",39877025.18,USA,"13530 DULLES TECHNOLOGY DRIVE STE 500",HERNDON,FAIRFAX,VA,201714642,38.953511,-77.413608,1,rooftop,"13530 Dulles Technology Dr","Ste 500","Herndon, VA 20171",13530,"Dulles Technology Dr",Ste,500,Herndon,VA,"Fairfax County",20171,US,Fairfax
"24X7SYSTEMS, INC.",39171681.3,USA,"100 BARTON PLACE",ALPHARETTA,FULTON,GA,300052578,34.071673,-84.192295,1,rooftop,"100 Barton Pl",,"Alpharetta, GA 30005",100,"Barton Pl",,,Alpharetta,GA,"Fulton County",30005,US,"City of Johns Creek"
"TEYA ENTERPRISES LLC",38374770.96,USA,"101 E 9TH AVENUE SUITE 9B",ANCHORAGE,ANCHORAGE,AK,99501,61.213767,-149.882697,1,rooftop,"101 E 9th Ave","Ste 9B","Anchorage, AK 99501",101,"E 9th Ave",Ste,9B,Anchorage,AK,"Anchorage Municipality",99501,US,"Statewide AK"
"PATRIOT LLC",38124245.64,USA,"9520 BERGER RD STE 212",COLUMBIA,HOWARD,MD,210463030,39.17455,-76.841997,1,rooftop,"9520 Berger Rd","Ste 212","Columbia, MD 21046",9520,"Berger Rd",Ste,212,Columbia,MD,"Howard County",21046,US,"Howard (PD)"
"COASTAL CLINICAL & MANAGEMENT SERVICES INC",37973628.94,USA,"919 CONESTOGA RD BLDG 3 STE 110","BRYN MAWR",DELAWARE,PA,190101352,40.025092,-75.335783,1,range_interpolation,"919 Conestoga Rd","Bldg 3","Bryn Mawr, PA 19010",919,"Conestoga Rd",Bldg,3,"Bryn Mawr",PA,"Delaware County",19010,US,"TIGER/Line® dataset from the US Census Bureau"
"CELLCO PARTNERSHIP",37717534.5,USA,"1 VERIZON WAY","BASKING RIDGE",SOMERSET,NJ,79201025,40.724014,-74.533875,1,rooftop,"1 Verizon Way",,"Basking Ridge, NJ 07920",1,"Verizon Way",,,"Basking Ridge",NJ,"Somerset County",07920,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"MA FEDERAL, INC.",37664690.82,USA,"12030 SUNRISE VALLEY DR STE 300",RESTON,FAIRFAX,VA,201913447,38.949381,-77.363337,1,rooftop,"12030 Sunrise Valley Dr","Ste 300","Reston, VA 20191",12030,"Sunrise Valley Dr",Ste,300,Reston,VA,"Fairfax County",20191,US,Fairfax
"PRESIDENTIAL AVIATION, INC.",36939515.59,USA,"1725 NW 51ST PL","FORT LAUDERDALE",BROWARD,FL,333092750,26.191364,-80.166913,1,rooftop,"1725 NW 51st Pl",,"Fort Lauderdale, FL 33309",1725,"NW 51st Pl",,,"Fort Lauderdale",FL,"Broward County",33309,US,"City of Fort Lauderdale"
"M. A. MORTENSON COMPANY",36269076.62,USA,"700 MEADOW LN N",MINNEAPOLIS,HENNEPIN,MN,554224837,44.984885,-93.329142,1,rooftop,"700 Meadow Ln N",,"Minneapolis, MN 55422",700,"Meadow Ln N",,,Minneapolis,MN,"Hennepin County",55422,US,Hennepin
"AT&T ENTERPRISES, LLC",35904857.25,USA,"7125 COLUMBIA GATEWAY DR",COLUMBIA,HOWARD,MD,210462552,39.177574,-76.810889,1,rooftop,"7125 Columbia Gateway Dr",,"Columbia, MD 21046",7125,"Columbia Gateway Dr",,,Columbia,MD,"Howard County",21046,US,"Howard (PD)"
"LIFECARE, INC",35330196,USA,"2 ARMSTRONG RD",SHELTON,"NAUGATUCK VALLEY",CT,64844735,41.266725,-73.128871,1,rooftop,"2 Armstrong Rd",,"Shelton, CT 06484",2,"Armstrong Rd",,,Shelton,CT,"Naugatuck Valley Planning Region",06484,US,Shelton
"MARCOM GROUP, INC",35176061,USA,"3975 FAIR RIDGE DR STE N175",FAIRFAX,FAIRFAX,VA,220332930,38.872652,-77.368553,1,rooftop,"3975 Fair Ridge Dr","Ste N175","Fairfax, VA 22033",3975,"Fair Ridge Dr",Ste,N175,Fairfax,VA,"Fairfax County",22033,US,Fairfax
"GOTENNA, INC.",34852517.5,USA,"81 WILLOUGHBY ST FL 4",BROOKLYN,KINGS,NY,112015232,40.692278,-73.98586,1,rooftop,"81 Willoughby St","Fl 4","Brooklyn, NY 11201",81,"Willoughby St",Fl,4,Brooklyn,NY,"Kings County",11201,US,"City of New York"
"DAVENPORT AVIATION INC",34520029.22,USA,"1279 W 10TH ST STE 107",BLACKSTONE,NOTTOWAY,VA,238243071,37.064898,-77.948938,1,rooftop,"1279 W 10th St","Ste 107","Blackstone, VA 23824",1279,"W 10th St",Ste,107,Blackstone,VA,"Nottoway County",23824,US,Nottoway
"ALLEGIANT FACILITY SERVICES JOINT VENTURE LLC",34301440.53,USA,"4203 GARDENDALE ST","SAN ANTONIO",BEXAR,TX,782292202,29.523365,-98.567594,1,rooftop,"4203 Gardendale St",,"San Antonio, TX 78229",4203,"Gardendale St",,,"San Antonio",TX,"Bexar County",78229,US,"City of San Antonio"
"SHUTTLE BUS LEASING",33516550.19,USA,"1863 SERVICE CT",RIVERSIDE,RIVERSIDE,CA,925072341,33.991695,-117.351986,1,rooftop,"1863 Service Ct",,"Riverside, CA 92507",1863,"Service Ct",,,Riverside,CA,"Riverside County",92507,US,"City of Riverside"
"AKIRA TECHNOLOGIES INC.",32164237.77,USA,"10 G ST NE STE 710",WASHINGTON,"DISTRICT OF COLUMBIA",DC,200024288,38.899133,-77.008114,1,rooftop,"10 G St NE","Ste 710","Washington, DC 20002",10,"G St NE",Ste,710,Washington,DC,"District of Columbia",20002,US,"Statewide (City of Washington)"
"NIKSOFT SYSTEMS CORP.",31779986.15,USA,"1984 ISAAC NEWTON SQ W STE 306A",RESTON,FAIRFAX,VA,201905038,38.952888,-77.340342,1,rooftop,"1984 Isaac Newton Sq W","Ste 306","Reston, VA 20190",1984,"Isaac Newton Sq W",Ste,306,Reston,VA,"Fairfax County",20190,US,Fairfax
"J.P. INDUSTRIES, INC.",31360148.27,USA,"2851 N COUNTRY CLUB RD",TUCSON,PIMA,AZ,857161909,32.259268,-110.927216,1,rooftop,"2851 N Country Club Rd",,"Tucson, AZ 85716",2851,"N Country Club Rd",,,Tucson,AZ,"Pima County",85716,US,Pima
"ROCKWELL AMERICAN SERVICES, LTD.",30499443.61,USA,"10849 NW QUAIL RD",TERREBONNE,DESCHUTES,OR,977609290,44.37653,-121.268567,1,rooftop,"10849 NW Quail Rd",,"Terrebonne, OR 97760",10849,"NW Quail Rd",,,Terrebonne,OR,"Deschutes County",97760,US,Deschutes
"GOVPLACE, LLC",29982546.53,USA,"7315 WISCONSIN AVE STE 300",BETHESDA,MONTGOMERY,MD,208143202,38.982661,-77.092595,1,rooftop,"7315 Wisconsin Ave","Ste 300W","Bethesda, MD 20814",7315,"Wisconsin Ave",Ste,300W,Bethesda,MD,"Montgomery County",20814,US,Montgomery
"ACT1 FEDERAL LLC",29880358.6,USA,"900 WASHINGTON AVE STE 503",WACO,MCLENNAN,TX,767011226,31.553873,-97.136601,1,rooftop,"900 Washington Ave","Ste 503","Waco, TX 76701",900,"Washington Ave",Ste,503,Waco,TX,"McLennan County",76701,US,"City of Waco"
"ELLUMEN, INC.",29520894.61,USA,"1401 WILSON BLVD STE 1200",ARLINGTON,ARLINGTON,VA,222092317,38.895541,-77.073589,1,rooftop,"1401 Wilson Blvd","Ste 1200","Arlington, VA 22209",1401,"Wilson Blvd",Ste,1200,Arlington,VA,"Arlington County",22209,US,Arlington
"EQUINIX, INC.",29460552.75,USA,"1 LAGOON DR","REDWOOD CITY","SAN MATEO",CA,940651562,37.525938,-122.26192,1,rooftop,"1 Lagoon Dr",,"Redwood City, CA 94065",1,"Lagoon Dr",,,"Redwood City",CA,"San Mateo County",94065,US,"San Mateo (Public Domain)"
"CSRA LLC",29438579.57,USA,"3170 FAIRVIEW PARK DR","FALLS CHURCH",FAIRFAX,VA,220424516,38.860372,-77.2142,1,rooftop,"3170 Fairview Park Dr",,"Falls Church, VA 22042",3170,"Fairview Park Dr",,,"Falls Church",VA,"Fairfax County",22042,US,Fairfax
"RBEX, INC.",29410008.5,USA,"2030 HOLMES RD",HOUSTON,HARRIS,TX,770451225,29.668712,-95.400847,1,rooftop,"2030 Holmes Rd",,"Houston, TX 77045",2030,"Holmes Rd",,,Houston,TX,"Harris County",77045,US,"City of Houston"
"TRAINING, REHABILITATION, & DEVELOPMENT INSTITUTE, INC.",29137741.05,USA,"425 SOLEDAD STE 800","SAN ANTONIO",BEXAR,TX,782051520,29.428965,-98.493614,1,rooftop,"425 Soledad St","Ste 800","San Antonio, TX 78205",425,"Soledad St",Ste,800,"San Antonio",TX,"Bexar County",78205,US,"City of San Antonio"
"GREENBRIER GOVERNMENT SOLUTIONS INC",29095354.2,USA,"220 KOPPERSTON RD",OCEANA,WYOMING,WV,248705600,37.694147,-81.621368,1,rooftop,"220 Kopperston Rd",,"Oceana, WV 24870",220,"Kopperston Rd",,,Oceana,WV,"Wyoming County",24870,US,"Statewide WV"
"TACTICAL MICRO, INC.",28460060.17,USA,"3509 SHANNON PARK DR STE 103",FREDERICKSBURG,SPOTSYLVANIA,VA,224082377,38.266332,-77.452235,1,rooftop,"3509 Shannon Park Dr","Ste 103","Fredericksburg, VA 22408",3509,"Shannon Park Dr",Ste,103,Fredericksburg,VA,"Spotsylvania County",22408,US,Spotsylvania
"CHEROKEE NATION STRATEGIC PROGRAMS, L.L.C.",28261749.1,USA,"2 W. 2ND ST., STE 1500-28",TULSA,TULSA,OK,741033123,36.154013,-95.991964,1,rooftop,"2 W 2nd St S","Ste 28","Tulsa, OK 74103",2,"W 2nd St S",Ste,28,Tulsa,OK,"Tulsa County",74103,US,Tulsa
"ANASEC, INC.",26667617.49,USA,"1311 COURTHOUSE RD",STAFFORD,STAFFORD,VA,225547233,38.42237,-77.406903,1,rooftop,"1311 Courthouse Rd",,"Stafford, VA 22554",1311,"Courthouse Rd",,,Stafford,VA,"Stafford County",22554,US,Stafford
TMC-TELESOLV,26053126.12,USA,"4932 SHEPHERDS WAY DR",BATTLEBORO,EDGECOMBE,NC,278098936,36.039337,-77.891024,1,rooftop,"4932 Shepherds Way Dr",,"Battleboro, NC 27809",4932,"Shepherds Way Dr",,,Battleboro,NC,"Nash County",27809,US,Nash
"CYBERMEDIA TECHNOLOGIES, LLC",25475804.17,USA,"1900 CAMPUS COMMONS DR STE 100",RESTON,FAIRFAX,VA,201911535,38.944742,-77.336834,1,rooftop,"1900 Campus Commons Dr","Ste 100","Reston, VA 20191",1900,"Campus Commons Dr",Ste,100,Reston,VA,"Fairfax County",20191,US,Fairfax
"WIDEPOINT INTEGRATED SOLUTIONS CORP",25072118.96,USA,"11250 WAPLES MILL RD STE 210",FAIRFAX,FAIRFAX,VA,220307400,38.863396,-77.335065,1,rooftop,"11250 Waples Mill Rd","Ste 210","Fairfax, VA 22030",11250,"Waples Mill Rd",Ste,210,Fairfax,VA,"Fairfax County",22030,US,Fairfax
"INDIGO IT, LLC",25015186.38,USA,"1902 CAMPUS COMMONS DR STE 420",RESTON,FAIRFAX,VA,201913446,38.945157,-77.337579,1,rooftop,"1902 Campus Commons Dr","Ste 420","Reston, VA 20191",1902,"Campus Commons Dr",Ste,420,Reston,VA,"Fairfax County",20191,US,Fairfax
"DIVERSIFIED PROTECTION CORP",24152825.9,USA,"109 RIVER LANDING DR STE 300","DANIEL ISLAND",BERKELEY,SC,294927300,32.856388,-79.904262,1,rooftop,"109 River Landing Dr","Ste 300","Daniel Island, SC 29492",109,"River Landing Dr",Ste,300,"Daniel Island",SC,"Berkeley County",29492,US,Berkeley
"NEW TECH SOLUTIONS, INC.",23194130.95,USA,"4179 BUSINESS CENTER DR",FREMONT,ALAMEDA,CA,945386355,37.507887,-121.95347,1,rooftop,"4179 Business Center Dr",,"Fremont, CA 94538",4179,"Business Center Dr",,,Fremont,CA,"Alameda County",94538,US,"Alameda (Alameda County)"
"SUMMIT POINT RACEWAY, ASSOCIATES, INC.",23006154.46,USA,"201 MOTORSPORTS PARK CIR","SUMMIT POINT",JEFFERSON,WV,254463715,39.241727,-77.975565,1,rooftop,"201 Motorsports Park Cir",,"Summit Point, WV 25446",201,"Motorsports Park Cir",,,"Summit Point",WV,"Jefferson County",25446,US,Jefferson
"BEN FITZGERALD REAL ESTATE SERVICES, L.L.C.",22973242.41,USA,"100 INDEPENDENCE PLACE STE 222",TYLER,SMITH,TX,757031327,32.299232,-95.300014,1,rooftop,"100 Independence Pl","Ste 222","Tyler, TX 75703",100,"Independence Pl",Ste,222,Tyler,TX,"Smith County",75703,US,"Statewide TX"
"AFFIGENT, LLC",22843934.18,USA,"2553 DULLES VIEW DR STE 700",HERNDON,FAIRFAX,VA,201715226,38.949426,-77.428299,1,rooftop,"2553 Dulles View Dr","Ste 700","Herndon, VA 20171",2553,"Dulles View Dr",Ste,700,Herndon,VA,"Fairfax County",20171,US,Fairfax
"MAYVIN, INC.",22557042.02,USA,"5285 SHAWNEE RD STE 300",ALEXANDRIA,FAIRFAX,VA,22312,38.808609,-77.165016,1,rooftop,"5285 Shawnee Rd","Ste 300","Alexandria, VA 22312",5285,"Shawnee Rd",Ste,300,Alexandria,VA,"Fairfax County",22312,US,Fairfax
"EAGLE HILL CONSULTING, LLC",22479587.76,USA,"241 18TH ST S STE 615",ARLINGTON,ARLINGTON,VA,222023405,38.858265,-77.050389,1,rooftop,"241 18th St S","Ste 615","Arlington, VA 22202",241,"18th St S",Ste,615,Arlington,VA,"Arlington County",22202,US,Arlington
"EAP CONSULTANTS, LLC",22443835.77,USA,"1850 PKWY PL, STE 700",MARIETTA,COBB,GA,300678260,31.968395,-83.978975,0.4,place,,,"Cobb, GA 31735",,,,,Cobb,GA,"Sumter County",31735,US,"TIGER/Line® dataset from the US Census Bureau"
"ASPETTO INC",22278508.92,USA,"1691 EMANCIPATION HWY",FREDERICKSBURG,"FREDERICKSBURG (CITY)",VA,224014651,38.296068,-77.484727,1,rooftop,"1691 Emancipation Hwy",,"Fredericksburg, VA 22401",1691,"Emancipation Hwy",,,Fredericksburg,VA,"Fredericksburg City",22401,US,"Virginia Geographic Information Network (VGIN)"
"ILC ASTROSPACE LLC",22238358,USA,"1 MOONWALKER RD",FREDERICA,KENT,DE,199462080,39.0039,-75.486587,1,rooftop,"1 Moonwalker Rd",,"Frederica, DE 19946",1,"Moonwalker Rd",,,Frederica,DE,"Kent County",19946,US,Kent
"PUYENPA SERVICES, LLC",22201441.99,USA,"511 DUCKWATER FALLS RD",DUCKWATER,"WHITE PINE",NV,893149800,38.937699,-115.710344,0.68,nearest_rooftop_match,"631 Duckwater Fls",,"Duckwater, NV 89314",631,"Duckwater Fls",,,Duckwater,NV,"Nye County",89314,US,Nye
"BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.",22085205.75,USA,"520 GAITHER RD",ROCKVILLE,MONTGOMERY,MD,208506198,39.108225,-77.174797,1,rooftop,"520 Gaither Rd",,"Rockville, MD 20850",520,"Gaither Rd",,,Rockville,MD,"Montgomery County",20850,US,Montgomery
"ACTIVE DEPLOYMENT SYSTEMS, LLC",21899323.74,USA,"280 HUGO RD","SAN MARCOS",HAYS,TX,786662537,29.91582,-98.053996,1,rooftop,"280 Hugo Rd",,"San Marcos, TX 78666",280,"Hugo Rd",,,"San Marcos",TX,"Hays County",78666,US,"Capcog (Capital Area Council of Governments)"
"EDGE TECHNOLOGY DISTRIBUTORS, INC.",21240054.5,USA,"2910 KERRY FOREST PKWY STE D4-12",TALLAHASSEE,LEON,FL,323096892,30.542905,-84.225649,0.95,rooftop,"2910 Kerry Forest Pkwy","Ste D4","Tallahassee, FL 32309",2910,"Kerry Forest Pkwy",Ste,D4,Tallahassee,FL,"Leon County",32309,US,Leon
"IT TECH DIRECT LLC",21114899.53,USA,"2014 RENARD CT STE G",ANNAPOLIS,"ANNE ARUNDEL",MD,214016766,38.995028,-76.551908,1,rooftop,"2014 Renard Ct","Ste G","Annapolis, MD 21401",2014,"Renard Ct",Ste,G,Annapolis,MD,"Anne Arundel County",21401,US,"Anne Arundel (Anne Arundel County)"
"COUNCIL FOR LOGISTICS RESEARCH INC",20952177.47,USA,"1850 TOWERS CRESCENT PLZ STE 550",VIENNA,FAIRFAX,VA,221826239,38.915838,-77.220807,1,rooftop,"1850 Towers Crescent Plz","Ste 550","Vienna, VA 22182",1850,"Towers Crescent Plz",Ste,550,Vienna,VA,"Fairfax County",22182,US,Fairfax
"SAN DIEGO GAS & ELECTRIC COMPANY",20679301.64,USA,"8326 CENTURY PARK CT","SAN DIEGO","SAN DIEGO",CA,921231530,32.824257,-117.142985,1,rooftop,"8326 Century Park Ct",,"San Diego, CA 92123",8326,"Century Park Ct",,,"San Diego",CA,"San Diego County",92123,US,"City of San Diego (ODC PDDL)"
"MANAGED CARE ADVISORS, INC.",20554628.51,USA,"7700 OLD GEORGETOWN RD",BETHESDA,MONTGOMERY,MD,208146231,38.986399,-77.097949,1,rooftop,"7700 Old Georgetown Rd",,"Bethesda, MD 20814",7700,"Old Georgetown Rd",,,Bethesda,MD,"Montgomery County",20814,US,Montgomery
"ACHIEVE HUMAN SERVICES, INC.",20353123.87,USA,"3250 A E 40TH ST",YUMA,YUMA,AZ,853657748,32.655547,-114.577599,1,rooftop,"3250 E 40th St",,"Yuma, AZ 85365",3250,"E 40th St",,,Yuma,AZ,"Yuma County",85365,US,"Statewide AZ"
"CHEROKEE NATION MANAGEMENT & CONSULTING, L.L.C..",19958416.21,USA,"777 W CHEROKEE ST",CATOOSA,ROGERS,OK,740153235,36.665351,-98.366783,0.4,place,,,"Cherokee, OK 73728",,,,,Cherokee,OK,"Alfalfa County",73728,US,"TIGER/Line® dataset from the US Census Bureau"
"RED RIVER SCIENCE & TECHNOLOGY, LLC",19855911.8,USA,"6302 SW OAKMONT",LAWTON,COMANCHE,OK,735059024,34.582964,-98.471469,1,rooftop,"6302 SW Oakmont Blvd",,"Lawton, OK 73505",6302,"SW Oakmont Blvd",,,Lawton,OK,"Comanche County",73505,US,"City of Lawton"
"CTG FEDERAL, LLC",19572446.32,USA,"1818 LIBRARY STREET, SUITE 500",RESTON,FAIRFAX,VA,201906274,38.958398,-77.358829,1,rooftop,"1818 Library St","Ste 500","Reston, VA 20190",1818,"Library St",Ste,500,Reston,VA,"Fairfax County",20190,US,Fairfax
"HO-CHUNK SHARED SERVICES COMPANY",19496364.96,USA,"818 ST AUGUSTINES DR",WINNEBAGO,THURSTON,NE,680715167,42.242511,-96.474506,1,rooftop,"818 St Augustines Dr",,"Winnebago, NE 68071",818,"St Augustines Dr",,,Winnebago,NE,"Thurston County",68071,US,"Statewide NE"
"BLUE TECH INC.",19395024.59,USA,"2251 SAN DIEGO AVE STE B155","SAN DIEGO","SAN DIEGO",CA,921102930,32.748693,-117.192451,1,rooftop,"2251 San Diego Ave","Ste B155","San Diego, CA 92110",2251,"San Diego Ave",Ste,B155,"San Diego",CA,"San Diego County",92110,US,"City of San Diego (ODC PDDL)"
"CAPITAL CENTER FOR CREDIBILITY ASSESSMENT CORPORATION",19011286.14,USA,"4593 MALLARD POINT WAY UNIT 30",DUBLIN,PULASKI,VA,240846049,37.062988,-80.616828,1,rooftop,"4593 Mallard Point Way","Unit 30","Dublin, VA 24084",4593,"Mallard Point Way",Unit,30,Dublin,VA,"Pulaski County",24084,US,"Virginia Geographic Information Network (VGIN)"
"ALL NATIVE SYNERGIES COMPANY",18679682.17,USA,"1 MISSION DR",WINNEBAGO,THURSTON,NE,680714900,42.238161,-96.472847,0.5,place,,,"Winnebago, NE 68071",,,,,Winnebago,NE,"Thurston County",68071,US,"TIGER/Line® dataset from the US Census Bureau"
"CCI FACILITY SUPPORT SERVICES, LLC",18454280.14,USA,"111 W 16TH AVE STE 410",ANCHORAGE,ANCHORAGE,AK,995015169,61.206483,-149.88419,1,rooftop,"111 W 16th Ave","Ste 410","Anchorage, AK 99501",111,"W 16th Ave",Ste,410,Anchorage,AK,"Anchorage Municipality",99501,US,"Statewide AK"
"DE LA PAZ CLEANING & RENTAL SERVICE LLC",18259304.81,USA,"513 RODEO TRL","DEL RIO","VAL VERDE",TX,788410303,29.420799,-100.881573,0.9,rooftop,"513 Rodeo Trl",,"Del Rio, TX 78840",513,"Rodeo Trl",,,"Del Rio",TX,"Val Verde County",78840,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"KCORP RELIANCE COMPANY, INC.",17995866.84,USA,"1603 COLLEGE RD",FAIRBANKS,"FAIRBANKS NORTH STAR",AK,997094175,64.862092,-147.75263,1,rooftop,"1603 College Rd",,"Fairbanks, AK 99709",1603,"College Rd",,,Fairbanks,AK,"Fairbanks North Star Borough",99709,US,"Fairbanks North Star Borough"
"CORPORATE SOURCE, INC THE",17679102.24,USA,"1225 FRANKLIN AVE STE 335","GARDEN CITY",NASSAU,NY,115301659,40.733787,-73.635348,1,rooftop,"1225 Franklin Ave","Ste 335","Garden City, NY 11530",1225,"Franklin Ave",Ste,335,"Garden City",NY,"Nassau County",11530,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"TIGUA ENTERPRISES INC",17436619.19,USA,"1025 WALL ST","EL PASO","EL PASO",TX,799151012,31.772701,-106.391985,1,range_interpolation,"1025 Wall St",,"El Paso, TX 79915",1025,"Wall St",,,"El Paso",TX,"El Paso County",79915,US,"TIGER/Line® dataset from the US Census Bureau"
"TIGUA CONSTRUCTION SERVICES, INC",17158918.04,USA,"12 LEIGH FISHER BLVD","EL PASO","EL PASO",TX,799065239,31.809321,-106.394289,1,rooftop,"12 Leigh Fisher Blvd",,"El Paso, TX 79906",12,"Leigh Fisher Blvd",,,"El Paso",TX,"El Paso County",79906,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"PROFESSIONAL BULL RIDERS, LLC",17077938,USA,"101 W RIVERWALK",PUEBLO,PUEBLO,CO,810033243,38.265741,-104.612349,1,rooftop,"101 W Riverwalk",,"Pueblo, CO 81003",101,"W Riverwalk",,,Pueblo,CO,"Pueblo County",81003,US,"Pueblo (Pubelo County)"
"MODERN TECHNOLOGY SOLUTIONS, INC.",16650352.85,USA,"5285 SHAWNEE RD STE 400",ALEXANDRIA,FAIRFAX,VA,223122328,38.808609,-77.165016,1,rooftop,"5285 Shawnee Rd","Ste 400","Alexandria, VA 22312",5285,"Shawnee Rd",Ste,400,Alexandria,VA,"Fairfax County",22312,US,Fairfax
"ROCCOMAR, INC.",16607041.79,USA,"2735 HARTLAND RD STE 204","FALLS CHURCH",FAIRFAX,VA,220433542,38.878944,-77.22227,1,rooftop,"2735 Hartland Rd","Ste 204","Falls Church, VA 22043",2735,"Hartland Rd",Ste,204,"Falls Church",VA,"Fairfax County",22043,US,Fairfax
"ADVANCED TECHNOLOGY SYSTEMS COMPANY, INC. (OF VIRGINIA)",16576327.27,USA,"2010 CORPORATE RDG STE 910","MC LEAN",FAIRFAX,VA,221027874,38.911776,-77.215576,1,rooftop,"2010 Corporate Rdg","Ste 910","Mc Lean, VA 22102",2010,"Corporate Rdg",Ste,910,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"BROWN POINT FACILITY MANAGEMENT SOLUTIONS, LLC",16336598.58,USA,"614 GEORGE WASHINGTON HWY",LINCOLN,PROVIDENCE,RI,28654271,41.935784,-71.482604,0.6,rooftop,"614 George Washington Hwy",,"Lincoln, RI 02865",614,"George Washington Hwy",,,Lincoln,RI,"Providence County",02865,US,"Statewide RI"
"SAFE BOATS INTERNATIONAL LLC",15935067.27,USA,"8800 BARNEY WHITE RD",BREMERTON,KITSAP,WA,983124921,47.502972,-122.767165,1,rooftop,"8800 Barney White Rd",,"Bremerton, WA 98312",8800,"Barney White Rd",,,Bremerton,WA,"Kitsap County",98312,US,Kitsap
